first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 4460.83
Memory: VmSize:	73448448 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95930> <http://db.uwaterloo.ca/galuc/wsdbm/Website14778> "liens" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory9> "devoting fame's grubstake arraigned soothsayer's toggling slouchy embezzlement recoils cavalryman roominess's gullet's bedspread" "Nov topography exacter vigilantes defuse wither Alighieri chow Mendez's inroad's Amerindians" "gryphon statesman calving Mosaic's sanctuary's eBay escort" "5386" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product95216> <http://db.uwaterloo.ca/galuc/wsdbm/Website7567> "ghetto batten lowness overdrawn purchasing refusing disconnection's bombast beings devotion conjure commandeers stickpin Polynesia's dipstick's semantics muckrakers passersby Cerenkov implode Apalachicola wildest" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory11> "outlandish Weyden's sundaes beheading Mindoro" "tranquilizer's accustom pettiness's socialized franchise's cuss's exhumes fabricate hellhole's scandalize Hellenic's cleric hooters opulent aviation's swarm contraction upends describes Danial's grosbeaks hybridized transcendentalist's polkaed catamaran" "Rheingau wedlock misanthropy's warder mainstay's fooleries abundances bailiwick throe's televangelist's" "3210" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product90571> <http://db.uwaterloo.ca/galuc/wsdbm/Website24576> "munching Molotov usurer Breton impregnation's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory6> "needled ideology's abbreviations sew dazzle Israelite canvasser's disinherited vaulted nailing cyberpunks routinely rousing Ayrshire's viewpoint value Stephens consideration slenderer" "beliefs gauchos anthers sliced" "Arab's Wooster fulness's castaway's nimble Tunis's higher pa sampler's Capricorn's polisher's consumed chronicling strainer mutes derisive disfranchisement harm adore" "7704" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product90355> <http://db.uwaterloo.ca/galuc/wsdbm/Website25468> "housings disciplinary engrave wadi medallion's psychotherapist voters shrieked straightening actress abstentions Canadian's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "corded bores concurrency webbing's quarks foreigner cricket chorus's soir  e undershooting vocalists credible Jonas Icahn harrowed pogroms headwaiters nought Pascal's" "traversing fungicide's retrenchments brunet's ensure rallied blintz's grizzlies genie's protestor's somber misconduct Douglas" "Tartars beastliness's chokers daunted deceleration's warmhearted waging fuss's Phekda's transfuse Alton's trench beastliest scoreboard's Fromm huckstered racoon's bedevil reincarnations casualness's" "9169" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product88606> <http://db.uwaterloo.ca/galuc/wsdbm/Website13967> "wells Croatians aeration Bridalveil's Swazi honey snowdrift's annoy buoy adolescents Astarte frontages Langland Jacobin defogger bizarrely brattiest infallibility sudden compromises flagstaff's Cincinnati spoonerism swashing" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "redden patriotically finesse's Moravian" "surcharge's eatery's punishing cote semiweekly's asbestos tenpins's epicure's bombardment Timex's idolatry's altercation's Achilles's Grafton tawny handrail interneships salesmanship carpals omnivore termite's Delilah defector" "budget's enervation decedent's killed finagled attracted coveted Weierstrass tenants timbering twinging jerkwater talisman's" "8083" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product87427> <http://db.uwaterloo.ca/galuc/wsdbm/Website48091> "doles terrorist's railroad constituents outbalances sanguine chariot junipers piscatorial Tarazed's steadfastly hostels woodsier expedites muckrake midpoint revulsion Slovenia's softer parsnip's" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory7> "slogging hose Qumran devilry trespass mewed rectangle Britain's moraine handiwork lisp's IOU's Northrop's ErvIn's conjoining swooping bugbears bagpipes nosedive's" "bedsores betrothing breviaries narrate due's klutziest whistle thereby perishing zinc's guffawing verdant" "bah quarterly's carboys fillers ambled underwriting mussier neatly craves" "366" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product98716> <http://db.uwaterloo.ca/galuc/wsdbm/Website9627> "turnoff Kinney's blockade embodied weaver's commendations" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory5> "antiwar Ca's spontaneous revolutionize operated grated heterodox bend's syringing Hindi dyes alibiing Xochipilli's rendezvoused undertone's advent Flanagan Sun's Delphinus Kublai" "goodie's harvesters who've ameer's Lambert clefs awestruck" "harpsichords pickpockets" "3906" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product76503> <http://db.uwaterloo.ca/galuc/wsdbm/Website6197> "tenuousness's Jefferey's pettiness monies" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory13> "dullness idling Queensland's Tuscaloosa harpist's ebullient groveller Columbine spuming segment rearmost enlightenment's incompetents propaganda's joying" "niceness's maneuvers synonymous quaintness llama clobbering Mahavira perigees mushrooms reentering stepladders reffing kicking Brahmagupta Yugo Gilliam Funafuti oxyacetylene's stooped seclusion's Lind Gordian" "measure's middleweight's contusion alcove's lazybones's merganser's Jacob checkouts officiates transcriptions foreshorten trivial standoffs Eleazar's Venezuelans atrium's Bruno" "8666" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product75388> <http://db.uwaterloo.ca/galuc/wsdbm/Website1219> "buggier remanded sos bans agglomerating driveling arbor scallops Arabs squirrelling relate entertainingly Jeffersonian Cardozo" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "adenoid walked aural lefter kilohertzes reminded relocatable brawn aggrieve Podgorica Kaiser Andres diagrammatic Kory's Vila's" "incinerates fogs baaed roundelay beats moratoriums Donovan Franz's" "fetched jokers denatures jibs prefabricate kiwis instant henchman's gracefulness's preamble's crevasse Portland PBS's nevertheless" "5395" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product70879> <http://db.uwaterloo.ca/galuc/wsdbm/Website13480> "huffiest limiting advantageously energized depopulation's phantasy's blankly apparently Roche's doohickeys teargas merged" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory2> "Oise's holdups flatware glibness Psalms husky advocacy's sirup's resonator's Thermopylae's Ghana skittering" "checkered replacement's Britannic deforests inlaid welters psst authenticate depredations ooze's pitting" "valance's lithium's jots laughingstocks monkeying Walsh conundrums ginning musicologists calm barrenest refrain's Alvaro deviants" "7724" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Product68519> <http://db.uwaterloo.ca/galuc/wsdbm/Website1118> "paraplegia's equipment obstacle's windscreen's rubies Angelico shelves conflict's gropes" <http://db.uwaterloo.ca/galuc/wsdbm/ProductCategory14> "dentin's vacuum subletting delegates Torvalds's thralldom soldier Ethan's arrow's hoarseness upstarts exasperates principle's permeable skillfully" "rededicating bowlders unnoticeable ebullient easterner popes ruler's carbon's boldly carafe's Einstein soliloquy samples elfin Alfredo pointiest" "townsfolk's twiggiest chanter sublimated counterbalanced longingly awol speller grottoes Braddock finagles wardens commemorative malarkey reverberated Indra's circumnavigate Poirot veiled runarounds equalization Whitfield's" "2580" )
