first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 3762.59
Memory: VmSize:	73448452 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer92665> <http://db.uwaterloo.ca/galuc/wsdbm/Product43881> "177" "2013-11-20" "tinselled flatfooted exec Lister piercings sinkholes seeps fastness's E's denouncements Frankfurt's" "tinselled flatfooted exec Lister piercings sinkholes seeps fastness's E's denouncements Frankfurt's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer5775> <http://db.uwaterloo.ca/galuc/wsdbm/Product151045> "504" "2013-12-04" "sheepishly awful bole's acrylics defending swordfish's blocking asymptotic egged flypaper's coax greyer Paracelsus palliation Marcel Perl's" "sheepishly awful bole's acrylics defending swordfish's blocking asymptotic egged flypaper's coax greyer Paracelsus palliation Marcel Perl's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer5> <http://db.uwaterloo.ca/galuc/wsdbm/Product156530> "396" "2013-12-07" "Leroy climate orthopedics's chilies feasted" "Leroy climate orthopedics's chilies feasted" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer5482> <http://db.uwaterloo.ca/galuc/wsdbm/Product167583> "652" "2013-12-12" "prognosticates sybaritic hideously suburbs undoings although expenditure's sundries whimsey's deathbed's published unsubscribed intellectual scragglier vagaries convalescence househusband chloride friezes cove gluing" "prognosticates sybaritic hideously suburbs undoings although expenditure's sundries whimsey's deathbed's published unsubscribed intellectual scragglier vagaries convalescence househusband chloride friezes cove gluing" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer127332> <http://db.uwaterloo.ca/galuc/wsdbm/Product81054> "415" "2013-11-21" "remnant's residuals Czechoslovakia ripping cosine unwisely" "remnant's residuals Czechoslovakia ripping cosine unwisely" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer4093> <http://db.uwaterloo.ca/galuc/wsdbm/Product130660> "955" "2013-09-18" "lineally courtesan" "lineally courtesan" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer85028> <http://db.uwaterloo.ca/galuc/wsdbm/Product194071> "615" "2013-11-26" "sunlamps propagating ankle's attitudinize lots preciser hogged cappuccinos lupines Crockett tread's rustler's triceps's gumption's Salvadorian's" "sunlamps propagating ankle's attitudinize lots preciser hogged cappuccinos lupines Crockett tread's rustler's triceps's gumption's Salvadorian's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer36> <http://db.uwaterloo.ca/galuc/wsdbm/Product94864> "588" "2013-09-12" "hived heterosexuality's pyxes Sindbad's Yules Sopwith" "hived heterosexuality's pyxes Sindbad's Yules Sopwith" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer528524> <http://db.uwaterloo.ca/galuc/wsdbm/Product171032> "856" "2013-12-26" "mandrake spout's collapsible stalactites Baruch Springsteen Banneker's incomprehensible lariat manufacture's corniest congealed spiel Musial betrayed packer" "mandrake spout's collapsible stalactites Baruch Springsteen Banneker's incomprehensible lariat manufacture's corniest congealed spiel Musial betrayed packer" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer15521> <http://db.uwaterloo.ca/galuc/wsdbm/Product43022> "190" "2013-09-25" "carriage's bravado's beeches Stokes's cr  che's Sergio Burt's bum rankings" "carriage's bravado's beeches Stokes's cr  che's Sergio Burt's bum rankings" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer18> <http://db.uwaterloo.ca/galuc/wsdbm/Product214071> "135" "2013-10-05" "lay jounces hemisphere" "lay jounces hemisphere" )
